|0200|99954011210414|ORIGINAL GASOLINA|||5|00|27101259||27||18|
|0200|C1|GASOLINA A COMUM|||16|00|27101259||27||18|
|0200|C116|OLEO DIESEL B S10 - COMUM|||16|00|27101921||27||18|
|0200|CARE043501|LIMPADOR INTERNO DO|||8|00|38119090||38||18|
|0200|RE6453SMART|RE6453SMART - KIT EMB. SCANIA G 380 6X2/440/ 470 6X4/ R500 6X2 SERIE 5 430MM - SMART|||1|00|87089300||87||18|
|0200|RR 2695|INTERCOOLER RECONDICIONADO FH|||8|00|87089100||87||18|
|0200|RV03235|CATRACA MD FACCHINI LEVE NOVA LD|||1|00|73269090||73||18|
|0200|VO20524936|SENSOR|||8|00|90262090||90||18|
|0200|VO8291048|GRAXA|||1|00|27101999||27||18|
|0400|1916|RETORNO MERC/BRM REMET.P/CONSERTO|
|0400|1556|COMPRA MATERIAL USO E CONSUMO|
|0400|2556|COMPRA P USO E CONSUMO FORA DO ESTADO|
|0400|1653|COMPRA COMBUSTÕVEIS|
|0400|1407|COMPRA USO/CONSUMO.SUJ.SUBST.TRIBUT¡RIA|
|0500|01012020|04|A|5|312|FRETES E CARRETOS|3.01.01.09.01.99||
|0500|01012020|04|A|5|532|COMBUSTÕVEIS E LUBRIFICANTES|3.01.01.09.01.99||
|0500|01012020|01|A|5|582|MERCADORIA|1.01.03.01.01||
|0500|01012020|04|A|5|11320|SERVI«OS DE TRANSPORTES PRESTADOS|3.01.01.01.01.06||
|0500|01012020|04|A|5|3.1.01.01.03.00|COMPRA DE MERCADORIA P USO E CONSUMO|||
|0500|01012020|04|A|5|3.1.03.01.04.00|DEVOLUCAO DE VENDAS - TRIB.|||
|0500|01012020|04|A|5|3.5.01.01.02.00|CONTRIB. SOCIAL RECOLHER|||
|0500|01012020|04|A|5|10097|MATERIAL DE USO E CONSUMO|3.01.01.07.01.40||
|0900|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0990|337|
|A001|1|
|A990|2|
|C001|0|
|C010|05367368000106|2|
|C100|0|1|FOR000000086|55|00|006|78406|35240404422548000180550060000784061202918563|11042024|11042024|590|2|67,07|0|657,07|9|0|0|0|0|0|0|0|0|9,74|44,84|0|0|
|C170|1|VO20524936||1|1|657,07|67,07|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|590|1,65|||9,74|51|590|7,6|||44,84|3.1.01.01.03.00|
|C100|0|1|FOR000000095|55|00|001|309131|35240409112471000166550010003091311001377806|15042024|15042024|258,77|2|0|0|258,77|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|C1||48,009|5|258,77|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000095|55|00|001|309910|35240409112471000166550010003099101001385594|22042024|22042024|207,91|2|19|0|226,91|9|0|0|0|0|0|0|0|0|3,43|15,8|0|0|
|C170|1|C116||37,259|5|226,91|19|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|207,91|1,65|||3,43|51|207,91|7,6|||15,8|3.1.01.01.03.00|
|C100|0|1|FOR000000095|55|00|001|309912|35240409112471000166550010003099121001385610|22042024|22042024|226,97|2|2,7|0|229,67|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|C1||42,61|5|229,67|2,7|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000129|55|00|001|148068|35240403703339000142550010001480681508774000|05042024|05042024|1438,34|2|125,06|0|1563,4|9|0|0|0|0|0|0|0|0|8,74|40,27|0|0|
|C170|1|1215710010||2|8|15|1,2|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|233900L070||1|8|316|25,28|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|290,72|1,65|||4,8|51|290,72|7,6|||22,09|3.1.01.01.03.00|
|C170|3|9043012031||1|8|11,5|0,92|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|90915YZZD2||1|8|109|8,72|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|100,28|1,65|||1,65|51|100,28|7,6|||7,62|3.1.01.01.03.00|
|C170|5|888491001||1|1|27|2,16|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|87139YZZ75||1|8|96|7,68|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|88,32|1,65|||1,46|51|88,32|7,6|||6,71|3.1.01.01.03.00|
|C170|7|CARE043501||2|8|283,8|22,7|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|27.KIT||1|1|41,8|3,34|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|27.34021||1|1|55|4,4|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|50,6|1,65|||0,83|51|50,6|7,6|||3,85|3.1.01.01.03.00|
|C170|10|888084530||7900|54|608,3|48,66|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000129|55|00|001|148860|35240403703339000142550010001488601572188863|26042024|26042024|2283,56|2|225,83|0|2509,39|9|0|0|0|0|0|0|0|0|8,79|40,45|0|0|
|C170|1|882380021BR||2|4|121,8|10,96|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|888581060||5100|54|825,69|74,31|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|1215710010||3|8|22,5|2,02|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|233900L070||1|8|316|28,44|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|287,56|1,65|||4,74|51|287,56|7,6|||21,85|3.1.01.01.03.00|
|C170|5|87139YZZ75||1|8|96|8,64|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|87,36|1,65|||1,44|51|87,36|7,6|||6,64|3.1.01.01.03.00|
|C170|6|9043012031||1|8|11,5|1,03|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|9043018008||1|8|9|0,81|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|8,19|1,65|||0,14|51|8,19|7,6|||0,62|3.1.01.01.03.00|
|C170|8|9043024017||1|8|9|0,81|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|90915YZZD2||1|8|109|9,81|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|99,19|1,65|||1,64|51|99,19|7,6|||7,54|3.1.01.01.03.00|
|C170|10|27.34021||1|1|55|4,95|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|50,05|1,65|||0,83|51|50,05|7,6|||3,8|3.1.01.01.03.00|
|C170|11|CARE043501||2|8|283,8|25,54|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|27.KIT||1|1|41,8|3,76|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|13|888084530||7900|54|608,3|54,75|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000146|55|00|001|25459|35240416885484000303550010000254591011449001|02042024|02042024|189,9|2|0|0|189,9|9|0|0|0|0|0|0|0|0|3,13|14,43|0|0|
|C170|1|RV03235||1|1|189,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|189,9|1,65|||3,13|51|189,9|7,6|||14,43|3.1.01.01.03.00|
|C100|0|1|FOR000000159|55|00|002|90721|35240434967574000155550020000907211092348115|10042024|10042024|166,29|2|0|0|166,29|9|0|0|0|0|0|0|0|0|2,74|12,64|0|0|
|C170|1|99954011210397||28,97|7|166,29|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|166,29|1,65|||2,74|51|166,29|7,6|||12,64|3.1.01.01.03.00|
|C100|0|1|FOR000000235|55|00|001|33439|35240412976027000101550010000334391000166026|12042024|12042024|190,05|2|0|0|190,05|9|0|0|0|0|0|0|0|0|3,14|14,44|0|0|
|C170|1|C1||32,881|5|190,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|190,05|1,65|||3,14|51|190,05|7,6|||14,44|3.1.01.01.03.00|
|C100|0|1|FOR000000235|55|00|001|33440|35240412976027000101550010000334401000166035|12042024|12042024|247,06|2|0|0|247,06|9|0|0|0|0|0|0|0|0|4,08|18,78|0|0|
|C170|1|C1||43,42|5|247,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|247,06|1,65|||4,08|51|247,06|7,6|||18,78|3.1.01.01.03.00|
|C100|0|1|FOR000000235|55|00|001|33441|35240412976027000101550010000334411000166040|12042024|12042024|222,06|2|0|0|222,06|9|0|0|0|0|0|0|0|0|3,66|16,88|0|0|
|C170|1|C1||37,959|5|222,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|222,06|1,65|||3,66|51|222,06|7,6|||16,88|3.1.01.01.03.00|
|C100|0|1|FOR000000235|55|00|001|33442|35240412976027000101550010000334421000166056|12042024|12042024|256,05|2|0|0|256,05|9|0|0|0|0|0|0|0|0|4,22|19,46|0|0|
|C170|1|C1||45|5|256,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|256,05|1,65|||4,22|51|256,05|7,6|||19,46|3.1.01.01.03.00|
|C100|0|1|FOR000000235|55|00|001|33443|35240412976027000101550010000334431000166061|12042024|12042024|247,57|2|0|0|247,57|9|0|0|0|0|0|0|0|0|4,08|18,82|0|0|
|C170|1|C1||43,51|5|247,57|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|247,57|1,65|||4,08|51|247,57|7,6|||18,82|3.1.01.01.03.00|
|C100|0|1|FOR000000235|55|00|001|33444|35240412976027000101550010000334441000166077|12042024|12042024|1619,94|2|0|0|1619,94|9|0|0|0|0|0|0|0|0|26,73|123,12|0|0|
|C170|1|70308700800061||266|5|1619,94|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|1619,94|1,65|||26,73|51|1619,94|7,6|||123,12|3.1.01.01.03.00|
|C100|0|1|FOR000000307|55|00|021|294472|51240401549753000113550210002944721881440353|25042024|25042024|2519|2|0|0|2519|9|0|0|0|0|0|0|0|0|41,56|191,44|0|0|
|C170|1|1-2837180||1|8|1076,38|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|1076,38|1,65|||17,76|51|1076,38|7,6|||81,8|3.1.01.01.03.00|
|C170|2|2388306||41|5|1368,58|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|1368,58|1,65|||22,58|51|1368,58|7,6|||104,01|3.1.01.01.03.00|
|C170|3|2428584||1|6|74,04|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|74,04|1,65|||1,22|51|74,04|7,6|||5,63|3.1.01.01.03.00|
|C100|0|1|FOR000000307|55|00|021|294473|51240401549753000113550210002944731831547500|25042024|25042024|358,95|2|0|0|358,95|9|0|0|0|0|0|0|0|0|5,92|27,28|0|0|
|C170|1|2477313||1|8|358,95|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|358,95|1,65|||5,92|51|358,95|7,6|||27,28|3.1.01.01.03.00|
|C100|0|1|FOR000000328|55|00|054|248929|51240425152779000191550540002489291447771902|12042024|12042024|1584,9|2|0|0|1584,9|9|0|0|0|0|0|0|0|0|26,15|120,45|0|0|
|C170|1|6057||270|5|1584,9|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|1584,9|1,65|||26,15|51|1584,9|7,6|||120,45|3.1.01.01.03.00|
|C100|0|1|FOR000000366|55|00|003|37880|52240433611070000135550030000378801983288466|21042024|21042024|3233,35|2|180,81|0|3414,16|9|0|0|0|0|0|0|0|0|53,35|245,73|0|0|
|C170|1|1233||565,036|7|3339,36|176,85|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|3162,51|1,65|||52,18|51|3162,51|7,6|||240,35|3.1.01.01.03.00|
|C170|2|3176||25,02|7|74,8|3,96|0|090|2556|1556|0|0|0|0|0|0||||0|0|0|51|70,84|1,65|||1,17|51|70,84|7,6|||5,38|3.1.01.01.03.00|
|C100|0|1|FOR000000366|55|00|003|38004|52240433611070000135550030000380041162719209|25042024|25042024|4006,68|2|220,81|0|4227,49|9|0|0|0|0|0|0|0|0|66,11|304,51|0|0|
|C170|1|1233||690,012|7|4077,97|213|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|3864,97|1,65|||63,77|51|3864,97|7,6|||293,74|3.1.01.01.03.00|
|C170|2|3176||50,01|7|149,52|7,81|0|090|2556|1556|0|0|0|0|0|0||||0|0|0|51|141,71|1,65|||2,34|51|141,71|7,6|||10,77|3.1.01.01.03.00|
|C100|0|1|FOR000000525|55|00|001|7520|35240426637216000156550010000075201860213607|10042024|10042024|2500|2|0|0|2500|9|0|0|0|0|0|0|0|0|41,25|190|0|0|
|C170|1|RE6453SMART||1|1|2500|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|2500|1,65|||41,25|51|2500|7,6|||190|3.1.01.01.03.00|
|C100|0|1|FOR000000526|55|00|001|1088|35240428109770000196550010000010881880120100|16042024|16042024|1220|2|0|0|1220|9|0|0|0|0|0|0|0|0|20,13|92,72|0|0|
|C170|1|3298||1|33|320|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|320|1,65|||5,28|51|320|7,6|||24,32|3.1.01.01.03.00|
|C170|2|2432||1|33|320|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|320|1,65|||5,28|51|320|7,6|||24,32|3.1.01.01.03.00|
|C170|3|970||1|33|580|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|580|1,65|||9,57|51|580|7,6|||44,08|3.1.01.01.03.00|
|C100|0|1|FOR000000637|55|00|001|274817|35240405437537000218550010002748171546221841|15042024|15042024|232,03|2|0|0|232,03|9|0|0|0|0|0|0|0|0|3,83|17,63|0|0|
|C170|1|38536A||1|44|232,03|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|232,03|1,65|||3,83|51|232,03|7,6|||17,63|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94580|35240405379744000182550010000945801000421612|01042024|01042024|173,09|2|0|0|173,09|9|0|0|0|0|0|0|0|0|2,86|13,15|0|0|
|C170|1|10011713||30,421|5|173,09|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|173,09|1,65|||2,86|51|173,09|7,6|||13,15|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94581|35240405379744000182550010000945811000421628|01042024|01042024|104,05|2|0|0|104,05|9|0|0|0|0|0|0|0|0|1,72|7,91|0|0|
|C170|1|10011674||17,371|5|104,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|104,05|1,65|||1,72|51|104,05|7,6|||7,91|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94582|35240405379744000182550010000945821000421633|01042024|01042024|170,36|2|0|0|170,36|9|0|0|0|0|0|0|0|0|2,81|12,95|0|0|
|C170|1|10011713||29,942|5|170,36|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|170,36|1,65|||2,81|51|170,36|7,6|||12,95|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94583|35240405379744000182550010000945831000421649|01042024|01042024|170,7|2|0|0|170,7|9|0|0|0|0|0|0|0|0|2,82|12,97|0|0|
|C170|1|10011713||30|5|170,7|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|170,7|1,65|||2,82|51|170,7|7,6|||12,97|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94584|35240405379744000182550010000945841000421654|01042024|01042024|158,85|2|0|0|158,85|9|0|0|0|0|0|0|0|0|2,62|12,07|0|0|
|C170|1|10011674||26,52|5|158,85|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|158,85|1,65|||2,62|51|158,85|7,6|||12,07|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94585|35240405379744000182550010000945851000421660|01042024|01042024|115,22|2|0|0|115,22|9|0|0|0|0|0|0|0|0|1,9|8,76|0|0|
|C170|1|10011713||20,251|5|115,22|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|115,22|1,65|||1,9|51|115,22|7,6|||8,76|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94586|35240405379744000182550010000945861000421675|01042024|01042024|220,64|2|0|0|220,64|9|0|0|0|0|0|0|0|0|3,64|16,77|0|0|
|C170|1|10011713||38,778|5|220,64|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|220,64|1,65|||3,64|51|220,64|7,6|||16,77|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94587|35240405379744000182550010000945871000421680|01042024|01042024|182,58|2|0|0|182,58|9|0|0|0|0|0|0|0|0|3,01|13,88|0|0|
|C170|1|10011674||30,481|5|182,58|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|182,58|1,65|||3,01|51|182,58|7,6|||13,88|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94588|35240405379744000182550010000945881000421696|01042024|01042024|5990|2|0|0|5990|9|0|0|0|0|0|0|0|0|98,84|455,24|0|0|
|C170|1|10011674||1000|5|5990|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|5990|1,65|||98,84|51|5990|7,6|||455,24|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94589|35240405379744000182550010000945891000421707|01042024|01042024|85,35|2|0|0|85,35|9|0|0|0|0|0|0|0|0|1,41|6,49|0|0|
|C170|1|10011713||15|5|85,35|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|85,35|1,65|||1,41|51|85,35|7,6|||6,49|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94590|35240405379744000182550010000945901000421716|01042024|01042024|227,62|2|0|0|227,62|9|0|0|0|0|0|0|0|0|3,76|17,3|0|0|
|C170|1|10011674||38,001|5|227,62|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|227,62|1,65|||3,76|51|227,62|7,6|||17,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94591|35240405379744000182550010000945911000421721|01042024|01042024|210,53|2|0|0|210,53|9|0|0|0|0|0|0|0|0|3,47|16|0|0|
|C170|1|10011713||37|5|210,53|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|210,53|1,65|||3,47|51|210,53|7,6|||16|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94592|35240405379744000182550010000945921000421737|01042024|01042024|220,43|2|0|0|220,43|9|0|0|0|0|0|0|0|0|3,64|16,75|0|0|
|C170|1|10011713||38,74|5|220,43|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|220,43|1,65|||3,64|51|220,43|7,6|||16,75|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94593|35240405379744000182550010000945931000421742|01042024|01042024|290,08|2|0|0|290,08|9|0|0|0|0|0|0|0|0|4,79|22,05|0|0|
|C170|1|10011674||48,429|5|290,08|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|290,08|1,65|||4,79|51|290,08|7,6|||22,05|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94598|35240405379744000182550010000945981000421790|02042024|02042024|162,48|2|0|0|162,48|9|0|0|0|0|0|0|0|0|2,68|12,35|0|0|
|C170|1|10011713||28,557|5|162,48|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|162,48|1,65|||2,68|51|162,48|7,6|||12,35|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94599|35240405379744000182550010000945991000421800|02042024|02042024|177,06|2|0|0|177,06|9|0|0|0|0|0|0|0|0|2,92|13,46|0|0|
|C170|1|10011713||31,118|5|177,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|177,06|1,65|||2,92|51|177,06|7,6|||13,46|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94600|35240405379744000182550010000946001000421811|02042024|02042024|56,9|2|0|0|56,9|9|0|0|0|0|0|0|0|0|0,94|4,32|0|0|
|C170|1|10011713||10|5|56,9|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|56,9|1,65|||0,94|51|56,9|7,6|||4,32|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94601|35240405379744000182550010000946011000421827|02042024|02042024|336,4|2|0|0|336,4|9|0|0|0|0|0|0|0|0|5,55|25,57|0|0|
|C170|1|10011674||56,161|5|336,4|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|336,4|1,65|||5,55|51|336,4|7,6|||25,57|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94602|35240405379744000182550010000946021000421832|02042024|02042024|227,6|2|0|0|227,6|9|0|0|0|0|0|0|0|0|3,76|17,3|0|0|
|C170|1|10011713||40|5|227,6|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|227,6|1,65|||3,76|51|227,6|7,6|||17,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94603|35240405379744000182550010000946031000421848|02042024|02042024|142,25|2|0|0|142,25|9|0|0|0|0|0|0|0|0|2,35|10,81|0|0|
|C170|1|10011713||25|5|142,25|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|142,25|1,65|||2,35|51|142,25|7,6|||10,81|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94616|35240405379744000182550010000946161000421978|02042024|02042024|90,04|2|0|0|90,04|9|0|0|0|0|0|0|0|0|1,49|6,84|0|0|
|C170|1|10011713||15,826|5|90,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|90,04|1,65|||1,49|51|90,04|7,6|||6,84|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94652|35240405379744000182550010000946521000422334|04042024|04042024|140,19|2|0|0|140,19|9|0|0|0|0|0|0|0|0|2,31|10,65|0|0|
|C170|1|10011713||24,639|5|140,19|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|140,19|1,65|||2,31|51|140,19|7,6|||10,65|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94653|35240405379744000182550010000946531000422340|04042024|04042024|220,03|2|0|0|220,03|9|0|0|0|0|0|0|0|0|3,63|16,72|0|0|
|C170|1|10011713||38,67|5|220,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|220,03|1,65|||3,63|51|220,03|7,6|||16,72|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94654|35240405379744000182550010000946541000422355|04042024|04042024|302,2|2|0|0|302,2|9|0|0|0|0|0|0|0|0|4,99|22,97|0|0|
|C170|1|10011674||50,451|5|302,2|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|302,2|1,65|||4,99|51|302,2|7,6|||22,97|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94655|35240405379744000182550010000946551000422360|04042024|04042024|118,86|2|0|0|118,86|9|0|0|0|0|0|0|0|0|1,96|9,03|0|0|
|C170|1|10011713||20,89|5|118,86|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|118,86|1,65|||1,96|51|118,86|7,6|||9,03|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94656|35240405379744000182550010000946561000422376|04042024|04042024|238,68|2|0|0|238,68|9|0|0|0|0|0|0|0|0|3,94|18,14|0|0|
|C170|1|10011674||39,848|5|238,68|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|238,68|1,65|||3,94|51|238,68|7,6|||18,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94657|35240405379744000182550010000946571000422381|04042024|04042024|89,53|2|0|0|89,53|9|0|0|0|0|0|0|0|0|1,48|6,8|0|0|
|C170|1|10011713||15,736|5|89,53|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|89,53|1,65|||1,48|51|89,53|7,6|||6,8|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94658|35240405379744000182550010000946581000422397|04042024|04042024|261,11|2|0|0|261,11|9|0|0|0|0|0|0|0|0|4,31|19,84|0|0|
|C170|1|10011713||45,89|5|261,11|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|261,11|1,65|||4,31|51|261,11|7,6|||19,84|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94659|35240405379744000182550010000946591000422408|04042024|04042024|73,57|2|0|0|73,57|9|0|0|0|0|0|0|0|0|1,21|5,59|0|0|
|C170|1|10011713||12,93|5|73,57|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|73,57|1,65|||1,21|51|73,57|7,6|||5,59|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94660|35240405379744000182550010000946601000422417|04042024|04042024|275,54|2|0|0|275,54|9|0|0|0|0|0|0|0|0|4,55|20,94|0|0|
|C170|1|10011674||46|5|275,54|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|275,54|1,65|||4,55|51|275,54|7,6|||20,94|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94661|35240405379744000182550010000946611000422422|04042024|04042024|220,36|2|0|0|220,36|9|0|0|0|0|0|0|0|0|3,64|16,75|0|0|
|C170|1|10011674||36,789|5|220,36|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|220,36|1,65|||3,64|51|220,36|7,6|||16,75|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94684|35240405379744000182550010000946841000422656|05042024|05042024|120,06|2|0|0|120,06|9|0|0|0|0|0|0|0|0|1,98|9,12|0|0|
|C170|1|10011713||21,101|5|120,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|120,06|1,65|||1,98|51|120,06|7,6|||9,12|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94685|35240405379744000182550010000946851000422661|05042024|05042024|227,62|2|0|0|227,62|9|0|0|0|0|0|0|0|0|3,76|17,3|0|0|
|C170|1|10011674||38|5|227,62|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|227,62|1,65|||3,76|51|227,62|7,6|||17,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94695|35240405379744000182550010000946951000422765|05042024|05042024|151,49|2|0|0|151,49|9|0|0|0|0|0|0|0|0|2,5|11,51|0|0|
|C170|1|10011674||25,291|5|151,49|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|151,49|1,65|||2,5|51|151,49|7,6|||11,51|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94696|35240405379744000182550010000946961000422770|05042024|05042024|267,02|2|0|0|267,02|9|0|0|0|0|0|0|0|0|4,41|20,29|0|0|
|C170|1|10011713||46,928|5|267,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|267,02|1,65|||4,41|51|267,02|7,6|||20,29|3.1.01.01.03.00|
