|C100|0|1|FOR000000095|55|00|001|304959|35240309112471000166550010003049591001336067|08032024|08032024|64,03|2|0|0|64,03|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|C1||11,879|5|64,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000095|55|00|001|305139|35240309112471000166550010003051391001337860|09032024|09032024|156,96|2|0|0|156,96|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|C1||29,121|5|156,96|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000115|55|00|001|460780|35240367943738000163550010004607801003345218|01032024|01032024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000115|55|00|001|460909|35240367943738000163550010004609091001328664|04032024|04032024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000115|55|00|001|460910|35240367943738000163550010004609101007764629|04032024|04032024|11|2|0|0|11|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000115|55|00|001|460911|35240367943738000163550010004609111002686791|04032024|04032024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000150|55|00|001|340|35240320221270000130550010000003401040401003|08032024|08032024|6613|2|0|0|6613|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70308700800122||389|1|6613|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000158|55|00|001|1758|35240334197748000148550010000017581521201757|18032024|18032024|15000|2|0|0|15000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|99954011210310||100|8|15000|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000230|55|00|002|3551|35240303561295000163550020000035511133971660|14032024|14032024|921,57|2|0,01|0|921,58|9|0|0|0|0|0|0|0|0|0,38|1,73|0|0|
|C170|1|569||29|9|466,65|0,01|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|99954011210380||1|1|350,78|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|1253||2|1|5,22|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|5,22|1,65|||0,09|51|5,22|7,6|||0,4|3.1.01.01.03.00|
|C170|4|1449||1|1|81,44|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|99954011210381||2|1|17,49|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|17,49|1,65|||0,29|51|17,49|7,6|||1,33|3.1.01.01.03.00|
|C100|0|1|FOR000000287|55|00|001|27577|50240375642256001416550010000275771171075693|12032024|12032024|3764,9|2|0|0|3764,9|9|0|0|0|0|0|0|0|0|62,12|286,13|0|0|
|C170|1|99954011210125||1|1|3756,5|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|51|3756,5|1,65|||61,98|51|3756,5|7,6|||285,49|3.1.01.01.03.00|
|C170|2|VO20592783||8|1|8,4|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|8,4|1,65|||0,14|51|8,4|7,6|||0,64|3.1.01.01.03.00|
|C100|0|1|FOR000000287|55|00|001|27578|50240375642256001416550010000275781768601981|12032024|12032024|42,71|2|0|0|42,71|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|99954011210377||1|1|42,71|0|0|060|2949|1949|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000305|55|00|001|3031|51240337085588000133550010000030311585680718|11032024|11032024|2892,41|2|0|0|2892,41|9|0|0|0|0|0|0|0|0|47,72|219,82|0|0|
|C170|1|6057||441,59|5|2892,41|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2892,41|1,65|||47,72|51|2892,41|7,6|||219,82|3.1.01.01.03.00|
|C100|0|1|FOR000000541|55|00|001|126538|35240353696886000116550010001265381001273854|12032024|12032024|261,41|2|0|0|245,05|9|0|0|16,36|0|0|0|0|0|4,04|18,62|0|0|
|C170|1|99954011210379||40,91|5|245,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|245,05|1,65|||4,04|51|245,05|7,6|||18,62|3.1.01.01.03.00|
|C100|0|1|FOR000000541|55|00|001|126539|35240353696886000116550010001265391001273860|12032024|12032024|177,28|2|51,01|0|228,29|9|0|0|0|0|0|0|0|0|2,93|13,47|0|0|
|C170|1|99947725150242||32,29|5|228,29|51,01|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|177,28|1,65|||2,93|51|177,28|7,6|||13,47|3.1.01.01.03.00|
|C100|0|1|FOR000000547|55|00|003|79667|35240365922999000171550030000796671138700737|12032024|12032024|287,01|2|0|0|287,01|9|0|0|0|0|0|0|0|0|4,74|21,81|0|0|
|C170|1|99954011210378||48,728|7|287,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|287,01|1,65|||4,74|51|287,01|7,6|||21,81|3.1.01.01.03.00|
|C100|0|1|FOR000000547|55|00|003|80998|35240365922999000171550030000809981130952457|28032024|28032024|245,3|2|0|0|245,3|9|0|0|0|0|0|0|0|0|4,05|18,64|0|0|
|C170|1|99954011210378||41,647|7|245,3|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|245,3|1,65|||4,05|51|245,3|7,6|||18,64|3.1.01.01.03.00|
|C100|0|1|FOR000000626|55|00|001|543509|31240319046218000962550010005435091303109944|06032024|06032024|239,53|2|0|0|239,53|9|0|0|0|0|0|0|0|0|3,95|18,2|0|0|
|C170|1|99954011210156||42,85|5|239,53|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|239,53|1,65|||3,95|51|239,53|7,6|||18,2|3.1.01.01.03.00|
|C100|0|1|FOR000000633|55|00|001|11220|35240303546014000101550010000112201031112200|01032024|01032024|2058,79|2|0|0|2058,79|9|0|0|0|0|0|0|0|0|33,98|156,46|0|0|
|C170|1|99954011210271||40|1|4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|4|1,65|||0,07|51|4|7,6|||0,3|3.1.01.01.03.00|
|C170|2|4953||12|1|148,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|148,8|1,65|||2,46|51|148,8|7,6|||11,31|3.1.01.01.03.00|
|C170|3|4951||6|1|39,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|39,6|1,65|||0,65|51|39,6|7,6|||3,01|3.1.01.01.03.00|
|C170|4|99954011210376||5|1|48,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|48,5|1,65|||0,8|51|48,5|7,6|||3,69|3.1.01.01.03.00|
|C170|5|5463||5|1|74,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|74,5|1,65|||1,23|51|74,5|7,6|||5,66|3.1.01.01.03.00|
|C170|6|99954011210374||1|1|16,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|16,5|1,65|||0,27|51|16,5|7,6|||1,25|3.1.01.01.03.00|
|C170|7|5354||5|1|43,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|43,5|1,65|||0,72|51|43,5|7,6|||3,31|3.1.01.01.03.00|
|C170|8|4039||22|1|14,3|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|14,3|1,65|||0,24|51|14,3|7,6|||1,09|3.1.01.01.03.00|
|C170|9|99947725150779||18|1|73,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|73,8|1,65|||1,22|51|73,8|7,6|||5,61|3.1.01.01.03.00|
|C170|10|99947725150777||7|1|35,84|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|35,84|1,65|||0,59|51|35,84|7,6|||2,72|3.1.01.01.03.00|
|C170|11|99947725150778||4|1|26,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|26,8|1,65|||0,44|51|26,8|7,6|||2,04|3.1.01.01.03.00|
|C170|12|99947725150780||9|1|251,1|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|51|251,1|1,65|||4,14|51|251,1|7,6|||19,08|3.1.01.01.03.00|
|C170|13|5407||10|1|31,5|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|31,5|1,65|||0,52|51|31,5|7,6|||2,39|3.1.01.01.03.00|
|C170|14|5397||190|9|665|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|665|1,65|||10,97|51|665|7,6|||50,54|3.1.01.01.03.00|
|C170|15|99954011210373||2|1|27,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|27,8|1,65|||0,46|51|27,8|7,6|||2,11|3.1.01.01.03.00|
|C170|16|99947725150770||16|1|62,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|62,4|1,65|||1,03|51|62,4|7,6|||4,74|3.1.01.01.03.00|
|C170|17|1560||8|1|119,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|119,2|1,65|||1,97|51|119,2|7,6|||9,06|3.1.01.01.03.00|
|C170|18|603||50|9|101|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|101|1,65|||1,67|51|101|7,6|||7,68|3.1.01.01.03.00|
|C170|19|601||50|9|101|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|101|1,65|||1,67|51|101|7,6|||7,68|3.1.01.01.03.00|
|C170|20|602||50|9|101|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|101|1,65|||1,67|51|101|7,6|||7,68|3.1.01.01.03.00|
|C170|21|2945||1|1|30,9|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|30,9|1,65|||0,51|51|30,9|7,6|||2,35|3.1.01.01.03.00|
|C170|22|4480||40|1|10,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|10,4|1,65|||0,17|51|10,4|7,6|||0,79|3.1.01.01.03.00|
|C170|23|99954011210375||1|1|4,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|4,8|1,65|||0,08|51|4,8|7,6|||0,36|3.1.01.01.03.00|
|C170|24|4038||3|1|1,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1,2|1,65|||0,02|51|1,2|7,6|||0,09|3.1.01.01.03.00|
|C170|25|5979||1|1|7,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|7,4|1,65|||0,12|51|7,4|7,6|||0,56|3.1.01.01.03.00|
|C170|26|4954||1|1|4,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|4,4|1,65|||0,07|51|4,4|7,6|||0,33|3.1.01.01.03.00|
|C170|27|4944||1|1|4,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|4,4|1,65|||0,07|51|4,4|7,6|||0,33|3.1.01.01.03.00|
|C170|28|4036||3|1|9,15|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|9,15|1,65|||0,15|51|9,15|7,6|||0,7|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93692|35240305379744000182550010000936921000412735|01032024|01032024|209,48|2|0|0|209,48|9|0|0|0|0|0|0|0|0|3,46|15,92|0|0|
|C170|1|10011713||36,817|5|209,48|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|209,48|1,65|||3,46|51|209,48|7,6|||15,92|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93693|35240305379744000182550010000936931000412740|01032024|01032024|282,07|2|0|0|282,07|9|0|0|0|0|0|0|0|0|4,65|21,44|0|0|
|C170|1|10011674||46,394|5|282,07|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|282,07|1,65|||4,65|51|282,07|7,6|||21,44|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93694|35240305379744000182550010000936941000412756|01032024|01032024|367,03|2|0|0|367,03|9|0|0|0|0|0|0|0|0|6,06|27,89|0|0|
|C170|1|10011674||60,367|5|367,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|367,03|1,65|||6,06|51|367,03|7,6|||27,89|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93702|35240305379744000182550010000937021000412830|02032024|02032024|146,51|2|0|0|146,51|9|0|0|0|0|0|0|0|0|2,42|11,13|0|0|
|C170|1|10011713||25,749|5|146,51|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|146,51|1,65|||2,42|51|146,51|7,6|||11,13|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93704|35240305379744000182550010000937041000412851|02032024|02032024|294,78|2|0|0|294,78|9|0|0|0|0|0|0|0|0|4,86|22,4|0|0|
|C170|1|10011713||51,808|5|294,78|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|294,78|1,65|||4,86|51|294,78|7,6|||22,4|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93753|35240305379744000182550010000937531000413348|04032024|04032024|182,02|2|0|0|182,02|9|0|0|0|0|0|0|0|0|3|13,83|0|0|
|C170|1|10011713||31,99|5|182,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|182,02|1,65|||3|51|182,02|7,6|||13,83|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93754|35240305379744000182550010000937541000413353|04032024|04032024|248,31|2|0|0|248,31|9|0|0|0|0|0|0|0|0|4,1|18,87|0|0|
|C170|1|10011713||43,64|5|248,31|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|248,31|1,65|||4,1|51|248,31|7,6|||18,87|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93755|35240305379744000182550010000937551000413369|04032024|04032024|193,86|2|0|0|193,86|9|0|0|0|0|0|0|0|0|3,2|14,73|0|0|
|C170|1|10011713||34,071|5|193,86|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|193,86|1,65|||3,2|51|193,86|7,6|||14,73|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93756|35240305379744000182550010000937561000413374|04032024|04032024|230,05|2|0|0|230,05|9|0|0|0|0|0|0|0|0|3,8|17,48|0|0|
|C170|1|10011713||40,431|5|230,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|230,05|1,65|||3,8|51|230,05|7,6|||17,48|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93757|35240305379744000182550010000937571000413380|04032024|04032024|299,53|2|0|0|299,53|9|0|0|0|0|0|0|0|0|4,94|22,76|0|0|
|C170|1|10011674||49,265|5|299,53|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|299,53|1,65|||4,94|51|299,53|7,6|||22,76|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93758|35240305379744000182550010000937581000413395|04032024|04032024|206,25|2|0|0|206,25|9|0|0|0|0|0|0|0|0|3,4|15,68|0|0|
|C170|1|10011713||36,249|5|206,25|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|206,25|1,65|||3,4|51|206,25|7,6|||15,68|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93759|35240305379744000182550010000937591000413406|04032024|04032024|261,75|2|7,84|0|269,59|9|0|0|0|0|0|0|0|0|4,32|19,89|0|0|
|C170|1|10011713||47,381|5|269,59|7,84|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|261,75|1,65|||4,32|51|261,75|7,6|||19,89|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93765|35240305379744000182550010000937651000413462|05032024|05032024|207|2|0|0|207|9|0|0|0|0|0|0|0|0|3,42|15,73|0|0|
|C170|1|10011713||36,38|5|207|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|207|1,65|||3,42|51|207|7,6|||15,73|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93766|35240305379744000182550010000937661000413478|05032024|05032024|125,18|2|0|0|125,18|9|0|0|0|0|0|0|0|0|2,07|9,51|0|0|
|C170|1|10011713||22|5|125,18|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|125,18|1,65|||2,07|51|125,18|7,6|||9,51|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93767|35240305379744000182550010000937671000413483|05032024|05032024|256,05|2|0|0|256,05|9|0|0|0|0|0|0|0|0|4,22|19,46|0|0|
|C170|1|10011713||45|5|256,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|256,05|1,65|||4,22|51|256,05|7,6|||19,46|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93785|35240305379744000182550010000937851000413660|07032024|07032024|151,64|2|0|0|151,64|9|0|0|0|0|0|0|0|0|2,5|11,52|0|0|
|C170|1|10011674||24,941|5|151,64|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|151,64|1,65|||2,5|51|151,64|7,6|||11,52|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93786|35240305379744000182550010000937861000413675|07032024|07032024|120,01|2|0|0|120,01|9|0|0|0|0|0|0|0|0|1,98|9,12|0|0|
|C170|1|10011713||21,092|5|120,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|120,01|1,65|||1,98|51|120,01|7,6|||9,12|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93787|35240305379744000182550010000937871000413680|07032024|07032024|269,25|2|0|0|269,25|9|0|0|0|0|0|0|0|0|4,44|20,46|0|0|
|C170|1|10011713||47,32|5|269,25|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|269,25|1,65|||4,44|51|269,25|7,6|||20,46|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93788|35240305379744000182550010000937881000413696|07032024|07032024|203,11|2|0|0|203,11|9|0|0|0|0|0|0|0|0|3,35|15,44|0|0|
|C170|1|10011713||35,696|5|203,11|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|203,11|1,65|||3,35|51|203,11|7,6|||15,44|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93789|35240305379744000182550010000937891000413707|07032024|07032024|244|2|0|0|244|9|0|0|0|0|0|0|0|0|4,03|18,54|0|0|
|C170|1|10011713||42,883|5|244|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|244|1,65|||4,03|51|244|7,6|||18,54|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93790|35240305379744000182550010000937901000413716|07032024|07032024|180,79|2|0|0|180,79|9|0|0|0|0|0|0|0|0|2,98|13,74|0|0|
|C170|1|10011713||31,775|5|180,79|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|180,79|1,65|||2,98|51|180,79|7,6|||13,74|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93791|35240305379744000182550010000937911000413721|07032024|07032024|385,61|2|0|0|385,61|9|0|0|0|0|0|0|0|0|6,36|29,31|0|0|
|C170|1|10011674||63,424|5|385,61|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|385,61|1,65|||6,36|51|385,61|7,6|||29,31|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93792|35240305379744000182550010000937921000413737|07032024|07032024|109,12|2|0|0|109,12|9|0|0|0|0|0|0|0|0|1,8|8,29|0|0|
|C170|1|10011674||17,948|5|109,12|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|109,12|1,65|||1,8|51|109,12|7,6|||8,29|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93793|35240305379744000182550010000937931000413742|07032024|07032024|214,71|2|0|0|214,71|9|0|0|0|0|0|0|0|0|3,54|16,32|0|0|
|C170|1|10011713||37,735|5|214,71|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|214,71|1,65|||3,54|51|214,71|7,6|||16,32|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93794|35240305379744000182550010000937941000413758|07032024|07032024|142,3|2|0|0|142,3|9|0|0|0|0|0|0|0|0|2,35|10,81|0|0|
|C170|1|10011713||25,01|5|142,3|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|142,3|1,65|||2,35|51|142,3|7,6|||10,81|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93795|35240305379744000182550010000937951000413763|07032024|07032024|203,65|2|0|0|203,65|9|0|0|0|0|0|0|0|0|3,36|15,48|0|0|
|C170|1|10011713||35,791|5|203,65|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|203,65|1,65|||3,36|51|203,65|7,6|||15,48|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93796|35240305379744000182550010000937961000413779|07032024|07032024|203,06|2|0|0|203,06|9|0|0|0|0|0|0|0|0|3,35|15,43|0|0|
|C170|1|10011713||35,688|5|203,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|203,06|1,65|||3,35|51|203,06|7,6|||15,43|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93817|35240305379744000182550010000938171000413983|07032024|07032024|305,93|2|0|0|305,93|9|0|0|0|0|0|0|0|0|5,05|23,25|0|0|
|C170|1|10011674||50,318|5|305,93|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|305,93|1,65|||5,05|51|305,93|7,6|||23,25|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93819|35240305379744000182550010000938191000414003|07032024|07032024|275,99|2|0|0|275,99|9|0|0|0|0|0|0|0|0|4,55|20,98|0|0|
|C170|1|10011713||48,506|5|275,99|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|275,99|1,65|||4,55|51|275,99|7,6|||20,98|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93836|35240305379744000182550010000938361000414179|08032024|08032024|299,97|2|0|0|299,97|9|0|0|0|0|0|0|0|0|4,95|22,8|0|0|
|C170|1|10011713||52,72|5|299,97|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|299,97|1,65|||4,95|51|299,97|7,6|||22,8|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93837|35240305379744000182550010000938371000414184|08032024|08032024|273,6|2|0|0|273,6|9|0|0|0|0|0|0|0|0|4,51|20,79|0|0|
|C170|1|10011674||45|5|273,6|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|273,6|1,65|||4,51|51|273,6|7,6|||20,79|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93838|35240305379744000182550010000938381000414190|08032024|08032024|322,48|2|0|0|322,48|9|0|0|0|0|0|0|0|0|5,32|24,51|0|0|
|C170|1|10011674||53,04|5|322,48|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|322,48|1,65|||5,32|51|322,48|7,6|||24,51|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93839|35240305379744000182550010000938391000414200|08032024|08032024|269,43|2|0|0|269,43|9|0|0|0|0|0|0|0|0|4,45|20,48|0|0|
|C170|1|10011713||47,352|5|269,43|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|269,43|1,65|||4,45|51|269,43|7,6|||20,48|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93919|35240305379744000182550010000939191000415005|11032024|11032024|6080|2|0|0|6080|9|0|0|0|0|0|0|0|0|100,32|462,08|0|0|
|C170|1|10011674||1000|5|6080|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|6080|1,65|||100,32|51|6080|7,6|||462,08|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93926|35240305379744000182550010000939261000415077|11032024|11032024|292,04|2|0|0|292,04|9|0|0|0|0|0|0|0|0|4,82|22,2|0|0|
|C170|1|10011713||51,326|5|292,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|292,04|1,65|||4,82|51|292,04|7,6|||22,2|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93927|35240305379744000182550010000939271000415082|11032024|11032024|217,65|2|0|0|217,65|9|0|0|0|0|0|0|0|0|3,59|16,54|0|0|
|C170|1|10011713||38,252|5|217,65|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|217,65|1,65|||3,59|51|217,65|7,6|||16,54|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93928|35240305379744000182550010000939281000415098|11032024|11032024|233,34|2|0|0|233,34|9|0|0|0|0|0|0|0|0|3,85|17,73|0|0|
|C170|1|10011713||41,009|5|233,34|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|233,34|1,65|||3,85|51|233,34|7,6|||17,73|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93929|35240305379744000182550010000939291000415109|11032024|11032024|273,01|2|0|0|273,01|9|0|0|0|0|0|0|0|0|4,5|20,75|0|0|
