|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|0200|99947725150112|OLEO DIESEL B S10|||5|00|27101921||27||18|
|0200|95832300850224|REBITE LONA FREIO CARRETA 10 X 14 ALUMINIO MACICO|||8|00|83082000||83||18|
|0200|95832300850173|CH 9584|||33|00|84212300||84||18|
|0200|1535|VALVULA DUPLA RETENCAO|||8|00|87169090||87||18|
|0200|VO85142074|OLEO DIFERENCIAL|||1|00|27101932||27||18|
|0200|ST144K|MOLA PN KIT 1T15M9 2PG/120MM  FACCHI|||1|00|87169090||87||18|
|0200|1800291|DISCO ROQUIT|||137|00|68052000||68||18|
|0200|70142|DIFERENCIAL DIVERSOS|||1|00|84279000||84||18|
|0200|6066|REPARO VALVULA 2/2 VIAS C/ EXAUSTAO|7894986009033||8|00|40169300||40||18|
|0200|9887|1398284-TRANSFPARA-CHOQUE L/E DAF|||33|00|87082999||87||18|
|0200|6052|EMENDA SEM SOLDA CONEC. DUPLO ENG RAP. *|||1|00|85369010||85||18|
|0200|1411559|STAM FECHADURA INOX EXT 601-602/33|||48|00|83014000||83||18|
|0200|5992|ARLA 32 GRANEL|||5|00|31021010||31||18|
|0200|41728C|PAINEL DIANTEIRO|7899953945147||8|00|87082999||87||18|
|0200|7212100312|MOLA PN KIT 1T19L11 4PG/225MM SUSPEN|||8|00|87169090||87||18|
|0200|3081|BUCHA MOLA DIANT. MB AXOR 1938/AXOR/ACTROS|||8|00|87089990||87||18|
|0200|20206|REPARO PROTECAO 4 CIRCUITO|7895851021075||1|00|84819090||84||18|
|0200|15888|COTOVELO MACHO OD.12MM X M16X1,5|||8|00|74122000||74||18|
|0200|6885|RETENTOR LUVA PINHAO DIFERENCIAL RTS 2370 A/B|||8|00|40169300||40||18|
|0200|2168|MEIO PARALAMA TRACAO VOLVO FH/NH PLAST.|||1|00|87169090||87||18|
|0200|2400500|MANTA DE FIBRA 250GR|||137|00|70191500||70||18|
|0200|2100314|APLICADOR MASSA|||137|00|82055900||82||18|
|0200|17766D|OLEO MOTOR|7896587320760||4|00|27101932||27||18|
|0200|46444D|RADIADOR D&aposAGUA|6949521782672||8|00|87089100||87||18|
|0200|1003|13903000600F AGULHA DA DISTANCIA E TEMPO  7D  125 KM/H|||8|00|90299090||90||18|
|0200|10823|PORCA CUBO TRACAO RAN 3/4 MODERNO|||8|00|87085099||87||18|
|0200|VO85030585|KIT DE INJETOR serie*22522244//64922248//64478248//64768248//64839248//21823247|||1|00|84099969||84||18|
|0200|VO21405538|REL/ PISCA-PISCA|||1|00|85364100||85||18|
|0200|95832300850253|ELEMENTO FILTRO|||8|00|84219999||84||18|
|0200|506191|VEDA ROSCA 18MM X 10M TIGRE|||48|00|39211900||39||18|
|0200|H200WN01|FILTRO LUBRIFICANTE VOLVO BYPASS|||1|00|84212300||84||18|
|0200|9524|1642683-TRANSFESTRIBO INFERIOR L/D DAF|||33|00|87082999||87||18|
|0200|99947725150127|OLEO DIESEL B S10|||5|00|27101921||27||0|
|0200|10360|VALVULA TERMOSTATICA FH D13|||8|00|84818021||84||18|
|0200|14335|BICO INJ FORD ECOSPORT FIESTA FOCUS 10/17|||1|00|87089990||87||18|
|0200|31026|ESTOPA|||8|00|52029900||52||18|
|0200|1706595|CANO CHUVEIRO IGUATEMI 40CM|||48|00|76082090||76||18|
|0200|TS314200K071|CILINDRO MESTRE EMBREAGEM 314700K071|||8|00|87089990||87||18|
|0200|246|SOBRECOXA HOLAMBRA CAIXA|||6|00|02071400||02||0|
|0200|7260000445|SUPORTE PARALAMA 5 FUROS|||1|00|87169090||87||18|
|0200|95832300850121|LAMPADA TORPEDO 10W 42MM 24V 6429|||1|00|85392990||85||18|
|0200|46778|BUZINA BI-BI 24V 2TERM - 1PC VTO-VT140|7899613638327||8|00|85123000||85||18|
|0200|439|RETENTOR VALVULA SCANIA|||1|00|40169300||40||18|
|0200|7027|82267446ACRILICO TETO FH 2015 ATE 2021 GLOBETROTTER|||33|00|87082999||87||18|
|0200|95832300850155|ENVELOPE KRAFT 17X25|||1|00|48171000||48||18|
|0200|1112|EMENDA 4MM|||8|00|39174090||39||18|
|0200|95832300850221|PORCA DE RODA DIANT/TRAS FH/NH/FM (MODERNO)|||8|00|73181600||73||18|
|0200|15800|FILT COMB HENGST H 553WK SEPARADOR AGUA VV FH 13|||8|00|84212300||84||18|
|0200|3256|FILT COMB HENGST H 200WDK 01 VOLVO FH 2007 13LT|||8|00|84212990||84||18|
|0200|2500537|LAZZURIL PU AUTOMOTIVO 3,6L|||109|00|32082019||32||18|
|0200|10339|SALSICHA GUIBOM CAIXA|||6|00|16010000||16||18|
|0200|PD0026|Biscoito de Sal|||43|00|19053100||19||18|
|0200|TS314700K100|CILINDRO AUXILIAR EMBREAGEM 314700K100|||8|00|87089990||87||18|
|0200|TGF61-351|2077927 P/CHOQUE LAT. DIR. SERIE S P,G|7899491698611||8|00|87081000||87||18|
|0200|4138|MARMITEX N 07|||1|00|21069090||21||18|
|0200|2232|DIESEL B S10 LT|||7|00|27101921||27||18|
|0200|3633|PO SX PL MA 06X1,0|||22|00|73181600||73||18|
|0200|C1|GASOLINA A COMUM|||16|00|27101259||27||18|
|0200|138|DIESEL B S10 ADITIVADO|||5|00|27101921||27||0|
|0200|95832300850355|OLEO MOBIL DELVAC MX 15W40 CI 4 20 LTS|||41|00|27101932||27||18|
|0200|122342|CONEXAO 90 GRAUS SISTEMA AR COMPRIMIDO FH 420/460|||8|00|39174090||39||18|
|0200|2400481|MASSA POLIESTER 900ML|||109|00|35061090||35||18|
|0200|15882|OLEO DIESEL B S10|||4|00|27101921||27||18|
|0200|301435|LIXA FERRO GR 080|||48|00|68051000||68||18|
|0200|PD0006|Macarrão Parafuso 500gr|||43|00|19021100||19||18|
|0200|7890176052421|ABRAC. NYLON HELLERMANN PRETA T 80I 300MMX4,6|||22|00|39269090||39||18|
|0200|461326|BATENTE CABINE VV FH INF|4047755919313||8|00|40169990||40||18|
|0200|GU1193|LANT.TS.FH/FM/H12 04S/VIG.LD|||8|00|85122023||85||18|
|0200|C120|OLEO DIESEL B S10 - COMUM|||16|00|27101921||27||18|
|0200|40863|COMPR. AR VOLVO FH13 D13 2 CIL. : C912.512.029.0|7895851086241||8|00|84148019||84||18|
|0200|9943|PINO FLANGE DO REBOQUE FH MODERNO (ROBOCOP)|||8|00|87089990||87||18|
|0200|5053|LAMPADA FAROL|8711500774705||8|00|85392110||85||18|
|0200|653|DISCO VDO  TACOGRAFO 7D 125 KM CX|7894476006238||1|00|48234000||48||18|
|0200|1178|EMENDA 12MM|||46|00|39174090||39||18|
|0200|95832300850149|DIESEL B S10 PETROBRAS|||4|00|27101921||27||0|
|0200|2200376|COLA PARACHOQUE|||137|00|35061090||35||18|
|0200|15|GLP EM CILINDRO DE P20 KG|||6|00|27111910||27||0|
|0200|7893946607095|ARAME MIG VONDER 1,0  15KG  74.36.010.015|||6|00|72292000||72||18|
|0200|73|COXAO MOLE BIFE|||6|00|02013000||02||0|
|0200|2400515|APLICADOR MASSA ANJO|||137|00|82055900||82||18|
|0200|9889|1683721-TRANSFMOLDURA FAROL AUXILIAR L/E DAF|||33|00|87082999||87||18|
|0200|65210013|MANGUEIRA 4SH 1"|||9|00|40092110||40||18|
|0200|370000263|Filtro comb separador agua (USA COPO)|7898425166257||8|00|84212300||84||18|
|0200|14044|ANEL VED. COMPR.  VOLVO/CARGO/ : 975610|7909053119826||8|00|40169300||40||18|
|0200|493016|TID500 TEST INTERCOOLER P/CAMINHOES PLANATC|7899513100603||8|00|90262010||90||18|
|0200|23070|MANGUEIRA   INJ EL 7MM|||1|00|87089990||87||18|
|0200|95832300850170|PH 5949|7891455379406||33|00|84212300||84||18|
|0200|95832300850099|MOTOR DE PARTIDA|||1|00|85119000||85||18|
|0200|7301000900|TRAVA ARANHA 90MM|||8|00|87169090||87||18|
|0200|FIDE01A-I|FILTRO DESUMIDIFICADOR VOLVO FH 2016/ RETEM AGUA/OLEO|||1|00|84213990||84||18|
|0200|3709|DISCO TACOGRAFO 7D SEMANAL 125KM 20X20KM DML-001|7898937106017||2|00|48234000||48||18|
|0200|26330|GUIA ESCAPE|||8|00|84099917||84||18|
|0200|70308700800049|BORRACHA MERCUR 20|||1|00|40169200||40||18|
|0200|38536A|PASTILHA FREIO|7893026830217||44|00|87083019||87||18|
|0200|PARA291|PARA-LAMA MEIO VOLVO FH4 2015/ MODELO TRIPARTIDO - DIANTEIRO E TRASEIRO|||1|00|87082991||87||18|
|0200|32571|MACARICO OMEGA DE CORTE|||8|00|84681000||84||18|
|0200|99947725150132|ARLA 32 AEREM GRANEL|||5|00|31021010||31||0|
|0200|99947725150106|DIESEL S10|||16|00|27101921||27||0|
|0200|95832300850162|REP. VALVULA APU WABCO|7909053096899||8|00|84819090||84||18|
|0200|SUBX123|ESC.REG.VOLT.MBB/VOLVO/VOLKSW|||8|00|85452000||85||18|
|0200|99947725150103|PARA-LAMA MEIO VOLVO FH4 2015/ MODELO TRIPARTIDO - DIANTEIRO E TRASEIRO|||1|00|87082991||87||18|
|0200|789849410102|FON NOT. ACER 5.5MM-1.7MM ASPIRE A515-51 ACERASPIREA515-51|||1|00|85044021||85||18|
|0200|10004|SOBRECOXA ADORO CAIXA|||6|00|02071400||02||0|
|0200|284|SILICONE CINZA|4041248664018||1|00|35069190||35||18|
|0200|REDE04A-BR|REDE DE CONTENCAO DE CARGA 50MM - 3M ALTURA X 3M LARGURA - 3 TONELADAS - GANCHO DELTA - BRANCA|||1|00|54071019||54||18|
|0200|1930|GARFO PLAST MASTER CRISTAL 50 (20X50)|7898234377080||1|00|39241000||39||18|
|0200|7894091004343|CLIPS 8/0 500G GOLDEN KRAFT|||2|00|83051000||83||18|
|0200|95832300850205|DIESEL S10|||4|00|27101921|000|27||18|
|0200|7899150791417|GRAMPO 26/6 KAZ COM 5000 UNIDADES|||2|00|83052000||83||18|
|0200|3391|PRF SX ACO 8.8 MA06X 40RI|||22|00|73181500||73||18|
|0200|12597|INSERT P/ TUBO  OD.10MM X 7MM|||8|00|83082000||83||18|
|0200|56076|FLANGE C/ ORELHA MAN TGX 28440 STRALIS : RFL626|7895732606261||8|00|87089990||87||18|
|0200|122341|NIPLE COMPRENSOR UNIDADE ANTICONGELAMENTO FH 420/460|||8|00|39174090||39||18|
|0200|FO727|FILTRO OLEO PEL727 MAGNET MARELLI|||8|00|84219999||84||18|
|0200|91042356000297|VARETA FERRO COBREADO B 3/32 (2,38MM)|||6|00|72173090||72||0|
|0200|99947725150109|DIESEL S10|||4|00|27101921||27||18|
|0200|5783|CONTATOR LUKMA CJX2-18 220V (LC1D-1810)|||1|00|85364900||85||18|
|0200|1010006|OLEO DIESEL S10|||4|00|27101921||27||18|
|0200|683|DIESEL S10 ADITIVADO|||366|00|27101921|00|27||18|
|0200|14994|BUCHA BARRA ESTAB. DIANT. MB ACTROS 1823/2031S/2655 ORIG|||8|00|87089990||87||18|
|0200|21192|KIT HOMOCINETICA REPARO CAMBIO FUSION SEDAN 06/....|||1|00|87089990||87||18|
|0200|8296|GRAMPO 20 X 92 X 240 D - ACO 38/40|||8|00|73181500||73||18|
|0200|2173|AROMATIZANTE NATUAR 45 ML|||1|00|33074900||33||18|
|0200|19|Achocolatado em pó 200gr|||43|00|18069000||18||18|
|0200|95832300850236|21221154-TRANSFFAROL AUXILIAR L/E FH 2015 ATE 2021 2 FOCOS RETO|||33|00|85122011|01|85||18|
|0200|99947725150129|OLEO DIESEL B S10|||5|00|27101921||27||0|
|0200|9707|VALVULA PROTETORA APU 3 VIAS M.BENZ/ VW/ FORD|||1|00|84819090||84||18|
|0200|95832300850159|ARLA 32 GRANEL|||4|00|31021010||31||0|
|0200|95832300850214|LUBRAX ESSENCIAL SL 15W40 (1LT)|7891344008134||1|00|27101932||27||18|
|0200|95832300850226|DIESEL S10 - ADITIVADO|||5|00|27101921||27||0|
|0200|1264|LIQUIMOLY OIL ADITIVE 150ML|||1|00|38112920||38||18|
|0200|TGF61-483|943.660.0901 ESTRIBO CABINE DIR. ACTROS CAB|7908500410790||8|00|87082999||87||18|
|0200|6926950220821|CALCULADORA 100|||1|00|84701000||84||18|
|0200|99947725150099|GASOLINA COMUM|||4|00|27101259||27||18|
|0200|99947725150117|DIESEL S 1 0|||5|00|27101921||27||0|
|0200|21226|TRIZETA GM ONIX HONDA CIVIC PEUGEOT 206 08/...|||1|00|87089990||87||18|
|0200|3125|PERNIL S/O S/C CUBOS CONGELADO|||6|00|02031100||02||18|
|0200|95832300850160|OLEO DIESEL B S10|||4|00|27101921||27||18|
|0200|PD0002|Feijão Carioca 1 kg|||43|00|07133399||07||18|
|0200|2400501|RESINA POLIESTER 1/4|||109|00|39079100||39||18|
|0200|1006489|Valvula APS Scania (USADO)|||1|00|87082999||87||18|
|0200|IMPCC125|C.TURBO HX55W OS37211/64755|||1|00|84149039||84||18|
|0200|8713|21873554-TRANSFCAPA EXTERNA FAROL FH L/D APOS 2015|||33|00|85129000||85||18|
|0200|31010|COLA|||8|00|35061090||35||18|
|0200|31082210|DELO 400 SDE 10W30 T-200|7891165008757||1046|00|27101932||27||18|
|0200|C 6715 NEW|C 6715 - CONJUNTO DE EMBREAGEM NEW ISHIFT|||1|00|87089300||87||18|
|0200|PARA105C|PARA-LAMA MEIO VOLVO FH4 2015/ TRACADO MODELO TRIPARTIDO - CENTRAL - BL FIBRAS|||1|00|87082991||87||18|
|0200|BC6134|COXIM MOTOR 123610L020|||8|00|40169990||40||18|
|0200|1789102721014|ENVELOPE KRAFT 24X34 CX/100|||2|00|48171000||48||18|
|0200|11152|ARLA32 GRANEL|||5|00|31021010||31||18|
|0200|95832300850157|JUNTA TAMPA VISITA 500 JOWEI|||8|00|40169300||40||18|
|0200|22795|REPARO REGULADOR APU|7895851020467||1|00|84819090||84||18|
|0200|13136|PORCA C/ CANALETA|||8|00|84819090||84||18|
|0200|1304837|1304837 - LAMPADA  5 W - 67|||379|00|85392190||85||18|
|0200|8279|ARR FUNILEIRO POL D 1/4|||22|00|73182200||73||18|
|0200|AUT0312|DOT4 FLUIDO IPIRANGA 500ML|||1|00|38190000||38||18|
|0200|99947725150104|OLEO DIESEL B S10|||4|00|27101921||27||18|
|0200|95832300850225|DIESEL S 10|||5|00|27101921||27||18|
|0200|1967|OLEO DIESEL B S10|||5|00|27101921||27||18|
|0200|ELF10W30|ELF10W30  ELF10W30 1000LT|||379|00|27101932||27||18|
|0200|2876|FUNDO CUICA COMPLETO 8 120MM BENDIX|||1|00|87169090||87||18|
|0200|1018|TERMINAL DIR VOLVO FH R E M30|||8|00|87089412||87||18|
|0200|2500544|CATALIZADOR PU 064 0,9L|||109|00|38249931||38||18|
|0200|503|EMENDA MANGUEIRA MILIMETRO 08MM|||1|00|74122000||74||18|
|0200|103854|REC UNIDADE PROCESSADORA E-APU APS SC WABCO (9325100040-10)|4057877001513||1|00|87089990||87||18|
|0200|A  4570531632|ANEL DE ASSENTO DE VALVULA ESTRANG.|||8|00|84099999||84||18|
|0200|1848|MODULO|||1|00|32141010||32||18|
|0200|322|CANETA ESFEROGRAFICA BIC PRETA|||1|00|96081000||96||18|
|0200|70308700800035|LONIL MARCA PVC MEDIDA 12,00X5,20|||1|00|39263000||39||0|
|0200|VO21706860|BUCHA|||1|00|84833029||84||18|
|0200|91042356000215|GASOLINA COMUM S50|||5|00|27101259||27||0|
|0200|99947725150102|GASOLINA COMUM|||5|00|27101259||27||0|
|0200|95832300850264|LUBRAX TOP TURBO 15W40 3L|||1|00|27101932||27||18|
|0200|121227|KIT REGULADOR FREIO Z- KAM LD|||8|00|87089990||87||18|
|0200|1150|20398709PARA-CHOQUE CENTRAL FH12 2004 ATE 2014 FERRO|||33|00|87082919||87||18|
|0200|1843659|1843659 - ELEM FILTRO LIQ ARRF|||379|00|84212990||84||18|
|0200|95832300850210|JG. REP. VALV. EMERG. LIB. ESTACIONAMENTO|||8|00|84819090||84||18|
|0200|11383|MARC. INDL TRACOFORTE 2MM AMARELO 60ML|||8|00|32159000||32||18|
|0200|PD0007|Açucar Cristal 5kg|||43|00|17019900||17||18|
|0200|E1024L|FILTRO AR VOLVO FH 2010/ MOTOR D13A/D13C|||8|00|84219999||84||18|
|0200|1|OLEO DIESEL B S500|||5|00|27101921||27||0|
|0200|19166|VEDANTE P/ TORNEIRA 1/2|7898151981131||1|00|39269090||39||18|
|0200|52873|VALV REG AR COLUNA DIR PGR|||1|00|84818099||84||18|
|0200|SS1025CV|LANT.TS.FH/FM/H12 04C/VIG.LE|||8|00|85122023||85||18|
|0200|PD0016|Fubá Mimoso 500gr|||43|00|11022000||11||18|
|0200|H200W01|FILTRO LUBRIFICANTE VOLVO N/ NL/ NH12/ FH12/ FM12|7893390600362||1|00|84212300||84||18|
|0200|32064210|IPIRANGA ULTRAGEAR GL-5 85W140 T-200|7891165009853||1046|00|27101932||27||18|
|0200|99947725150124|OLEO DIESEL B S10|||5|00|27101921||27||0|
|0200|8772|21642399TRANSFEXTENSAO PORTA L/D FH APOS 2015|||33|00|87082999||87||18|
|0200|5613|21392183ESTRIBO L/E INFERIOR FH APOS 2015|||33|00|87082999||87||18|
|0200|1207970|1207970 VID DAF CAM XF105 PB 13/ VSF (S) FN|||65|00|70072100||70||18|
|0200|62841013|TERMINAL PRENSADO PARA MANGUEIRA 1" 4 TA.|||8|00|84329000||84||18|
|0200|100000230542|REBITE AL MACICO 10X14|||8|00|76161000||76||18|
|0200|2390|GUARDA PO PROTECAO REGULADOR FREIO FH/NH12 (PRETO)|||8|00|40169300||40||18|
|0200|20514|REP SECADOR AR P/932|7895851020450||1|00|84819090||84||18|
|0200|10109|COXA C/SOBRECOXA ADORO CAIXA|||6|00|02071400||02||18|
|0400|1407|COMPRA USO/CONSUMO.SUJ.SUBST.TRIBUTÁRIA|
|0400|1552|TRANSFERÊNCIA ATIVO IMOBILIZADO|
|0400|1556|COMPRA MATERIAL USO E CONSUMO|
|0400|1653|COMPRA COMBUSTÍVEIS|
|0400|1916|RETORNO MERC/BRM REMET.P/CONSERTO|
|0400|1949|OUTRA ENTRADAMERC/PREST.SERV.NÃO ESTABEL|
|0400|2556|COMPRA P USO E CONSUMO FORA DO ESTADO|
|0450|144|COBRANCA COMPLEMENTAR DO AWB 2316468 TFD/SOD EM RAZAO DA TAXA DE PERMANENCIA,CONF.ITEM 13 PROPOSTA COMERCIAL POR PERIODO DE 12 DIAS|
|0140|Empresa numero 70|FM MODEL TRANSPORTES LTDA|05367368000459|SP|218021429110|3506904|||
|0150|FOR000000002|RAIZEN S.A.|1058|33453598017794||206004988115|3505708||RODOVIA CASTELO BRANCO|2186|KM 21,5|CENTRO|
|0150|FOR000000003|RAIZEN S.A.|1058|33453598016631||513001803119|3536505||Av Sidney Cardon de Oliveira|2365||CASCATA|
|0190|5|LITRO|
|0200|1|Shell Evolux Diesel S-10 Aditivado|||5|00|27101921||27||18|
|0200|24241801|Shell Evolux Diesel S-10 Aditivado|||5|00|27101921||27||0|
|0400|1653|COMPRA COMBUSTÍVEIS|
|0500|01012020|04|A|5|312|FRETES E CARRETOS|3.01.01.09.01.99||
|0500|01012020|04|A|5|532|COMBUSTÍVEIS E LUBRIFICANTES|3.01.01.09.01.99||
|0500|01012020|01|A|5|582|MERCADORIA|1.01.03.01.01||
|0500|01012020|04|A|5|11320|SERVIÇOS DE TRANSPORTES PRESTADOS|3.01.01.01.01.06||
|0500|01012020|04|A|5|3.1.01.01.03.00|COMPRA DE MERCADORIA P USO E CONSUMO|||
|0500|01012020|04|A|5|3.1.03.01.04.00|DEVOLUCAO DE VENDAS - TRIB.|||
|0500|01012020|04|A|5|3.5.01.01.02.00|CONTRIB. SOCIAL RECOLHER|||
|0500|01012020|04|A|5|10097|MATERIAL DE USO E CONSUMO|3.01.01.07.01.40||
|0900|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0990|983|
|A001|1|
|A990|2|
|C001|0|
|C010|05367368000106|2|
|C100|0|1|FOR000000017|55|00|001|275696|15230410737595000388550010002756961004447810|17042023|17042023|3231,86|2|0|0|3231,86|9|0|0|0|0|0|0|0|0|53,33|245,62|0|0|
|C170|1|6||571|4|3231,86|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3231,86|1,65|||53,33|51|3231,86|7,6|||245,62|3.1.01.01.03.00|
|C100|0|1|FOR000000017|55|00|001|276016|15230410737595000388550010002760161004455040|19042023|19042023|3125,06|2|0|0|3125,06|9|0|0|0|0|0|0|0|0|51,56|237,5|0|0|
|C170|1|6||552,1307|4|3125,06|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3125,06|1,65|||51,56|51|3125,06|7,6|||237,5|3.1.01.01.03.00|
|C100|0|1|FOR000000017|55|00|001|276017|15230410737595000388550010002760171004455056|19042023|19042023|3342,17|2|0|0|3342,17|9|0|0|0|0|0|0|0|0|55,15|254|0|0|
|C170|1|6||161,8992|4|916,35|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|916,35|1,65|||15,12|51|916,35|7,6|||69,64|3.1.01.01.03.00|
|C170|2|6||428,5901|4|2425,82|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2425,82|1,65|||40,03|51|2425,82|7,6|||184,36|3.1.01.01.03.00|
|C100|0|1|FOR000000017|55|00|001|276400|15230410737595000388550010002764001004463711|21042023|21042023|4546,03|2|0|0|4546,03|9|0|0|0|187,77|31,92|0|0|0|71,91|331,23|0|0|
|C170|1|6||770,0106|4|4358,26|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|4358,26|1,65|||71,91|51|4358,26|7,6|||331,23|3.1.01.01.03.00|
|C170|2|95832300850281||48,2699|4|187,77|0|0|000|2556|1556|187,77|17|31,92|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000017|55|00|001|277425|15230410737595000388550010002774251004486260|27042023|27042023|3669,08|2|0|0|3669,08|9|0|0|0|267,63|45,5|0|0|0|56,12|258,51|0|0|
|C170|1|6||606,319|4|3401,45|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3401,45|1,65|||56,12|51|3401,45|7,6|||258,51|3.1.01.01.03.00|
|C170|2|95832300850281||68,7994|4|267,63|0|0|000|2556|1556|267,63|17|45,5|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000017|55|00|001|277745|15230410737595000388550010002777451004494849|28042023|28042023|4936,8|2|0|0|4936,8|9|0|0|0|0|0|0|0|0|81,46|375,2|0|0|
|C170|1|6||880|4|4936,8|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|4936,8|1,65|||81,46|51|4936,8|7,6|||375,2|3.1.01.01.03.00|
|C100|0|1|FOR000000018|55|00|001|147492|15230410737595000540550010001474921002623541|29042023|29042023|2630,27|2|0|0|2630,27|9|0|0|0|0|0|0|0|0|43,4|199,9|0|0|
|C170|1|6||478,2309|4|2630,27|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2630,27|1,65|||43,4|51|2630,27|7,6|||199,9|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|173662|15230412852447000178550010001736621003926510|15042023|15042023|4432,6|2|0|0|4432,6|9|0|0|0|0|0|0|0|0|73,14|336,88|0|0|
|C170|1|6||740|4|4432,6|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|4432,6|1,65|||73,14|51|4432,6|7,6|||336,88|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|173665|15230412852447000178550010001736651003926555|15042023|15042023|4157,06|2|0|0|4157,06|9|0|0|0|0|0|0|0|0|68,59|315,94|0|0|
|C170|1|6||694|4|4157,06|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|4157,06|1,65|||68,59|51|4157,06|7,6|||315,94|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|174261|15230412852447000178550010001742611003935680|19042023|19042023|2679,76|2|0|0|2679,76|9|0|0|0|151,12|25,69|0|0|0|44,21|203,67|0|0|
|C170|1|6001||38,7487|4|151,12|0|0|000|2556|1556|151,12|17|25,69|0|0|0||||0|0|0|51|151,12|1,65|||2,49|51|151,12|7,6|||11,49|3.1.01.01.03.00|
|C170|2|6||439|4|2528,64|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2528,64|1,65|||41,72|51|2528,64|7,6|||192,18|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|174477|15230412852447000178550010001744771003938850|20042023|20042023|3319,31|2|0|0|3319,31|9|0|0|0|277,94|47,25|0|0|0|54,78|252,26|0|0|
|C170|1|6001||69,6591|4|277,94|0|0|000|2556|1556|277,94|17|47,25|0|0|0||||0|0|0|51|277,94|1,65|||4,59|51|277,94|7,6|||21,12|3.1.01.01.03.00|
|C170|2|6||373,02|4|2234,39|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2234,39|1,65|||36,87|51|2234,39|7,6|||169,81|3.1.01.01.03.00|
|C170|3|6||134,7212|4|806,98|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|806,98|1,65|||13,32|51|806,98|7,6|||61,33|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|174637|15230412852447000178550010001746371003941325|21042023|21042023|2740,85|2|0|0|2740,85|9|0|0|0|0|0|0|0|0|45,22|208,3|0|0|
|C170|1|6||457,571|4|2740,85|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2740,85|1,65|||45,22|51|2740,85|7,6|||208,3|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|174851|15230412852447000178550010001748511003944669|23042023|23042023|1797|2|0|0|1797|9|0|0|0|0|0|0|0|0|29,65|136,57|0|0|
|C170|1|6||300|4|1797|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1797|1,65|||29,65|51|1797|7,6|||136,57|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|174857|15230412852447000178550010001748571003944778|23042023|23042023|1797|2|0|0|1797|9|0|0|0|0|0|0|0|0|29,65|136,57|0|0|
|C170|1|6||300|4|1797|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1797|1,65|||29,65|51|1797|7,6|||136,57|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|174858|15230412852447000178550010001748581003944783|23042023|23042023|1797,06|2|0|0|1797,06|9|0|0|0|0|0|0|0|0|29,65|136,58|0|0|
|C170|1|6||300,01|4|1797,06|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1797,06|1,65|||29,65|51|1797,06|7,6|||136,58|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|174935|15230412852447000178550010001749351003945950|23042023|23042023|1231,49|2|0|0|1231,49|9|0|0|0|77,49|13,17|0|0|0|20,32|93,59|0|0|
|C170|1|6001||19,8692|4|77,49|0|0|000|2556|1556|77,49|17|13,17|0|0|0||||0|0|0|51|77,49|1,65|||1,28|51|77,49|7,6|||5,89|3.1.01.01.03.00|
